T [K],P [bar],y H2S [mol/mol],dY H2S [mol/mol],Q H2S [mmol/g],dQ H2S [mmol/g],Q CH4 [mmol/g],dQ CH4 [mmol/g],dH H2S [kJ/mol],d dH H2S [kJ/mol],dH CH4 [kJ/mol],d dH CH4 [kJ/mol]
343,5,0,0,,,0.788,0.004,,,,
343,10,0,0,,,1.213,0.003,,,,
343,12,0,0,,,1.327,0.003,,,,
343,15,0,0,,,1.472,0.003,,,,
343,18,0,0,,,1.585,0.002,,,,
343,20,0,0,,,1.643,0.003,,,,
343,25,0,0,,,1.779,0.002,,,,
343,30,0,0,,,1.877,0.003,,,,
343,40,0,0,,,2.032,0.002,,,,
343,50,0,0,,,2.141,0.002,,,,
298,0.001,1,0,0.01,0.0003,,,,,,
298,0.01,1,0,0.098,0.001,,,,,,
298,0.1,1,0,0.9,0.01,,,,,,
298,0.3,1,0,1.91,0.01,,,,,,
298,0.5,1,0,2.28,0.01,,,,,,
298,1,1,0,2.61,0.01,,,,,,
298,1.5,1,0,2.742,0.004,,,,,,
298,2,1,0,2.81,0.005,,,,,,
298,3,1,0,2.9,0.01,,,,,,
298,4,1,0,2.95,0.01,,,,,,
298,5,1,0,2.983,0.004,,,,,,
298,6,1,0,3.01,0.003,,,,,,
298,7,1,0,3.03,0.004,,,,,,
298,8,1,0,3.05,0.004,,,,,,
298,9,1,0,3.064,0.004,,,,,,
298,10,1,0,3.079,0.003,,,,,,
343,0.001,1,0,0.00226,0.00002,,,,,,
343,0.01,1,0,0.0226,0.0002,,,,,,
343,0.1,1,0,0.221,0.003,,,,,,
343,0.3,1,0,0.62,0.01,,,,,,
343,0.5,1,0,0.96,0.01,,,,,,
343,1,1,0,1.54,0.01,,,,,,
343,1.5,1,0,1.87,0.01,,,,,,
343,2,1,0,2.074,0.004,,,,,,
343,3,1,0,2.321,0.004,,,,,,
343,4,1,0,2.46,0.01,,,,,,
343,5,1,0,2.55,0.01,,,,,,
343,6,1,0,2.62,0.01,,,,,,
343,7,1,0,2.665,0.003,,,,,,
343,8,1,0,2.704,0.004,,,,,,
343,9,1,0,2.737,0.004,,,,,,
343,10,1,0,2.762,0.003,,,,,,
343,20,1,0,2.905,0.004,,,,,,
343,30,1,0,2.969,0.002,,,,,,
343,40,1,0,3.005,0.002,,,,,,
343,50,1,0,3.03,0.003,,,,,,
